,City,Country,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Min Temp,Pressure,Wind Speed,Real Feel Temp,City ID
50,Ubari,LY,65,1634920331,19,26.5921,12.7805,82.85,82.85,1014,10.54,80.4,2219235
51,Muravlenko,RU,100,1634920126,95,63.7898,74.523,29.61,29.61,995,14.09,18.88,1540711
52,Carnarvon,AU,0,1634920332,83,-24.8667,113.6333,68.07,68.07,1018,16.11,68.49,2074865
53,Butaritari,KI,26,1634920333,79,3.0707,172.7902,81.81,81.81,1010,16.93,88.09,2110227
54,Najrān,SA,15,1634920334,25,17.4924,44.1277,79.45,79.45,1020,8.93,79.45,103630
55,Saint-Philippe,RE,79,1634920334,82,-21.3585,55.7679,76.59,71.11,1019,7.36,76.15,935215
56,Puerto Ayora,EC,87,1634920335,78,-0.7393,-90.3518,76.96,76.96,1016,10.02,78.03,3652764
57,Qaanaaq,GL,0,1634920336,67,77.484,-69.3632,-1.23,-1.23,1013,8.61,-13.83,3831208
58,Portland,US,90,1634920295,93,45.5234,-122.6762,54.14,49.53,1009,3.0,50.92,5746545
59,Kaeo,NZ,100,1634920268,97,-35.1,173.7833,59.32,59.32,1022,19.6,59.52,2189343
60,Gao,ML,10,1634920097,12,16.6362,1.637,100.9,100.9,1006,7.0,96.04,2457161
61,Ambilobe,MG,84,1634920306,79,-13.2,49.05,77.23,77.23,1015,0.94,78.37,1082243
62,Faanui,PF,19,1634920339,77,-16.4833,-151.75,78.21,78.21,1011,8.79,79.34,4034551
63,Changji,CN,0,1634920340,46,44.0167,87.3167,48.99,48.99,1028,11.18,44.4,1529569
64,Te Anau,NZ,100,1634920085,94,-45.4167,167.7167,45.09,45.09,1028,0.87,45.09,2181625
65,Taoudenni,ML,0,1634920341,17,22.6783,-3.9836,89.28,89.28,1010,3.18,85.44,2450173
66,Tuktoyaktuk,CA,75,1634920342,100,69.4541,-133.0374,23.0,23.0,996,5.75,15.75,6170031
67,Port Keats,AU,3,1634920342,81,-14.25,129.55,82.29,82.29,1009,9.48,89.78,2063039
68,Upernavik,GL,99,1634920047,92,72.7868,-56.1549,17.13,17.13,1007,11.16,4.57,3418910
69,Makakilo City,US,1,1634920064,81,21.3469,-158.0858,73.72,70.61,1018,5.75,72.99,5850554
70,Ponta do Sol,PT,88,1634920344,67,32.6667,-17.1,75.13,71.01,1022,5.88,74.46,2264557
71,Mahébourg,MU,75,1634920345,83,-20.4081,57.7,75.49,75.25,1019,4.61,76.64,934322
72,Hilo,US,1,1634920345,77,19.7297,-155.09,73.27,65.93,1018,5.75,67.53,5855927
73,Juba,SS,97,1634920063,68,4.8517,31.5825,78.19,78.19,1009,2.21,78.91,373303
74,Sept-Îles,CA,90,1634920347,94,50.2001,-66.3821,47.05,46.83,1007,14.0,41.13,6144312
75,Bichena,ET,79,1634920347,55,10.45,38.2,53.73,53.73,1019,4.34,51.39,342190
76,Kumluca,TR,0,1634920348,67,36.3703,30.2869,68.72,68.72,1021,4.85,68.45,305681
77,Ilulissat,GL,75,1634920349,73,69.2167,-51.1,21.22,21.22,1006,3.44,16.41,3423146
78,Simao,CN,100,1634920350,99,22.7886,100.9748,59.41,59.41,1018,2.33,59.7,1794209
79,Tiksi,RU,100,1634920162,95,71.6872,128.8694,3.31,3.31,1010,1.86,3.31,2015306
80,Polis,CY,0,1634920351,80,35.0367,32.4264,71.42,67.28,1021,7.18,67.46,146137
81,Gravdal,NO,75,1634920352,56,68.1214,13.5031,37.29,37.29,997,9.22,30.65,3155152
82,Matara,LK,63,1634920353,85,5.9485,80.5353,78.76,78.76,1014,6.33,78.76,1235846
83,Fallon,US,75,1634920353,33,39.4735,-118.7774,62.92,44.91,1012,10.36,55.69,5503914
84,Mildura,AU,25,1634920162,63,-34.2,142.15,60.76,60.08,1014,5.75,59.5,2157698
85,Loandjili,CG,75,1634920354,78,-4.7561,11.8578,80.71,80.71,1009,13.8,85.42,2258378
86,Sennan,JP,75,1634920355,67,34.3582,135.2837,60.24,51.84,1018,21.85,56.32,1926004
87,Angatuba,BR,0,1634920356,27,-23.4897,-48.4128,80.24,80.24,1011,2.48,79.14,3472234
88,Hīt,IQ,0,1634920357,19,33.6416,42.8251,75.7,75.7,1017,8.23,73.87,95788
89,Sudak,UA,6,1634920358,87,44.85,34.9667,58.87,58.87,1018,8.72,58.55,692315
90,Santa Cruz de la Sierra,BO,40,1634920163,46,-17.8,-63.1667,93.25,92.66,1006,24.16,98.91,3904906
91,Atuona,PF,28,1634920359,79,-9.8,-139.0333,77.54,77.54,1016,21.16,78.71,4020109
92,Kintampo,GH,76,1634920360,72,8.0563,-1.7306,81.72,81.72,1008,4.29,86.32,2299625
93,Arauco,CL,17,1634920296,44,-37.2463,-73.3175,59.02,59.02,1020,14.7,56.7,3899462
94,Mandera,KE,93,1634920361,50,3.9366,41.867,85.96,85.96,1012,6.38,87.84,187896
95,Avrillé,FR,3,1634920069,54,47.5,-0.5833,57.18,54.14,1025,6.33,54.34,3035612
96,Kapaa,US,40,1634920362,93,22.0752,-159.319,75.52,69.78,1019,9.22,73.9,5848280
97,Mariental,NA,1,1634920363,7,-24.6333,17.9667,80.65,80.65,1007,19.35,78.51,3355595
98,Iskateley,RU,99,1634920288,98,67.6803,53.1512,27.63,27.63,982,7.16,20.1,866062
99,Launceston,AU,75,1634920365,93,-41.45,147.1667,56.84,54.48,1013,1.99,56.39,2160517
100,Sinnamary,GF,96,1634920365,83,5.3833,-52.95,81.52,81.52,1010,9.86,88.32,3380290
101,Bay Roberts,CA,38,1634920366,67,47.5999,-53.2648,56.66,53.35,1019,7.0,53.89,5895424
102,Hay River,CA,75,1634920293,60,60.8156,-115.7999,39.18,37.36,1007,11.5,32.0,5972762
103,Keti Bandar,PK,63,1634920367,70,24.1447,67.4497,80.42,80.42,1011,18.88,83.64,1174451
104,Limbang,MY,100,1634920368,98,4.75,115.0,78.91,75.51,1012,2.33,80.62,1737714
105,Severo-Kuril'sk,RU,54,1634920369,75,50.6789,156.125,37.26,37.26,1016,10.2,30.15,2121385
106,Hualmay,PE,39,1634920181,71,-11.0964,-77.6139,68.18,68.18,1016,11.16,68.04,3939761
107,Narsaq,GL,100,1634920253,86,60.9167,-46.05,35.82,35.82,989,4.83,31.69,3421719
108,Turukhansk,RU,100,1634920371,97,65.8167,87.9833,36.77,36.77,994,19.24,26.44,1488903
109,West Wendover,US,1,1634920372,70,40.7391,-114.0733,43.81,43.81,1018,3.44,42.22,5710035
110,Jamestown,US,90,1634920152,77,42.097,-79.2353,49.32,43.84,1015,5.01,45.01,5122534
111,Port Alfred,ZA,49,1634920373,86,-33.5906,26.891,62.58,62.58,1007,4.9,62.58,964432
112,Pedasí,PA,86,1634920269,73,7.5333,-80.0333,82.06,82.06,1012,5.48,87.22,3703239
113,Brae,GB,88,1634920157,60,60.3964,-1.353,44.51,44.51,1014,17.18,37.04,2654970
114,San Patricio,US,87,1634920140,66,28.017,-97.5169,84.02,78.64,1018,4.63,83.14,4726521
115,Paraná,AR,63,1634920345,33,-31.732,-60.5238,82.54,81.52,1008,9.01,80.8,3841956
116,South Lake Tahoe,US,90,1634920205,75,38.9332,-119.9844,50.79,33.78,940,23.02,35.98,5397664
117,Lorengau,PG,96,1634920376,81,-2.0226,147.2712,80.08,80.08,1010,9.89,84.54,2092164
118,Lompoc,US,1,1634920367,90,34.6391,-120.4579,64.02,55.08,1017,3.44,59.31,5367788
119,Touros,BR,61,1634920378,62,-5.1989,-35.4608,88.7,88.7,1009,13.13,97.7,3386213
120,Ribeira Grande,PT,20,1634920378,68,38.5167,-28.7,72.0,72.0,1024,5.75,72.09,3372707
121,Castro,BR,0,1634920379,41,-24.7911,-50.0119,73.8,73.8,1012,1.01,72.81,3466704
122,Aitape,PG,69,1634920380,86,-3.1374,142.3475,76.5,76.5,1010,4.36,77.88,2101169
123,Virbalis,LT,100,1634920380,84,54.6267,22.8169,44.35,44.35,999,21.9,35.78,593086
124,Vestmannaeyjar,IS,90,1634920381,93,63.4427,-20.2734,43.79,43.79,1000,27.63,34.0,3412093
125,Bilma,NE,1,1634920228,12,18.6853,12.9164,90.86,90.86,1011,8.41,86.63,2446796
126,Provideniya,RU,100,1634920383,67,64.3833,-173.3,24.58,24.58,994,11.88,13.51,4031574
127,Phrae,TH,99,1634920383,98,18.0833,100.0,73.6,73.6,1015,1.01,75.27,1607551
128,Bambous Virieux,MU,75,1634920147,83,-20.3428,57.7575,75.45,75.22,1019,4.61,76.6,1106677
129,Oistins,BB,40,1634920384,66,13.0667,-59.5333,86.09,86.09,1014,24.16,93.6,3373652
130,Dawei,MM,100,1634920093,96,14.0833,98.2,75.87,75.87,1014,1.36,77.67,1293625
131,Datong,CN,58,1634920386,35,40.0936,113.2914,40.57,40.57,1029,3.18,38.8,2037799
132,Zhangjiakou,CN,0,1634920387,42,40.81,114.8794,40.51,40.51,1030,2.75,40.51,2033196
133,Arraial do Cabo,BR,0,1634920388,60,-22.9661,-42.0278,76.96,75.06,1014,16.11,75.07,3471451
134,Manuk Mangkaw,PH,100,1634920388,76,4.8,119.85,82.26,82.26,1010,9.84,88.38,1701394
135,Ust-Maya,RU,100,1634920389,91,60.4167,134.5333,28.9,28.9,1005,6.71,21.97,2013918
136,Hazebrouck,FR,88,1634920390,76,50.7237,2.5373,55.11,50.94,1022,9.31,52.11,3013619
137,Wainwright,CA,63,1634920212,49,52.839,-110.8572,31.91,31.28,1013,17.76,19.72,6175059
138,Yumen,CN,3,1634920391,32,40.2833,97.2,43.07,43.07,1018,9.55,37.63,1528998
139,Tautira,PF,32,1634920392,82,-17.7333,-149.15,77.02,77.0,1011,17.96,78.28,4033557
140,Naro Moru,KE,100,1634920393,72,-0.1676,37.0213,62.02,62.02,1017,3.38,61.3,184367
141,Natal,BR,75,1634920393,66,-5.795,-35.2094,88.45,86.22,1010,14.97,93.87,3394023
142,Butterworth,MY,40,1634920394,89,5.3991,100.3638,80.01,78.06,1013,5.01,78.82,1735076
143,Palmer,US,75,1634920126,53,42.1584,-72.3287,70.56,63.39,1010,3.0,65.68,4946620
144,Khor,RU,2,1634920395,78,47.8861,134.9464,30.58,30.58,1019,6.82,23.92,2022317
145,Fortuna,US,75,1634920141,75,40.5982,-124.1573,56.93,52.2,1014,7.0,53.49,5563839
146,Atyrau,KZ,10,1634920396,87,47.1167,51.8833,50.02,50.02,1021,11.18,48.81,610529
147,Padang,ID,100,1634920397,88,-0.9492,100.3543,77.95,77.95,1014,4.32,79.59,1633419
148,Campbell River,CA,90,1634920148,98,50.0163,-125.2446,50.72,48.25,1006,3.44,48.04,5914132
149,Monrovia,LR,95,1634920212,85,6.3005,-10.7969,82.17,82.17,1010,10.13,90.55,2274895
150,Krasnosel'kup,RU,100,1634920399,100,65.7,82.4667,32.5,32.5,990,7.74,25.63,1502073
151,Broome,US,90,1634920399,73,42.2506,-75.833,53.37,46.58,998,1.99,48.51,5110365
152,Sémbé,CG,93,1634920400,88,1.6481,14.5806,75.16,75.16,1009,1.48,76.51,2255304
153,Kieta,PG,100,1634920401,86,-6.2167,155.6333,77.0,77.0,1012,4.9,78.44,2094027
154,Kahului,US,20,1634920401,78,20.8947,-156.47,76.84,70.68,1017,3.44,74.32,5847411
155,Ulaanbaatar,MN,0,1634920402,53,47.9077,106.8832,21.33,21.33,1022,2.24,21.33,2028462
156,Kiruna,SE,90,1634920403,80,67.8557,20.2251,22.12,22.12,997,9.22,11.97,605155
157,Baruun-Urt,MN,0,1634920405,46,46.6806,113.2792,32.74,32.74,1028,8.52,25.43,2032614
158,George Town,MY,40,1634920171,89,5.4112,100.3354,79.9,77.95,1013,1.01,79.41,1735106
159,Half Moon Bay,US,90,1634920406,94,37.4636,-122.4286,59.11,54.48,1017,1.01,56.3,5354943
160,Ségou,ML,60,1634920407,33,13.4317,-6.2157,94.42,94.42,1007,9.42,94.73,2451478
161,Sibolga,ID,100,1634920408,83,1.7427,98.7792,78.51,78.51,1014,2.35,79.97,1213855
162,North Bend,US,90,1634920409,97,43.4065,-124.2243,54.91,51.94,1012,6.91,53.06,5742974
163,Port Elizabeth,ZA,0,1634920409,63,-33.918,25.5701,65.1,64.69,1006,10.36,63.82,964420
164,Quatre Cocos,MU,81,1634920163,75,-20.2078,57.7625,75.31,75.09,1019,8.1,75.83,1106643
165,Tasiilaq,GL,100,1634920149,81,65.6145,-37.6368,35.76,35.76,998,14.5,26.58,3424607
166,Silver City,US,75,1634920411,26,32.7701,-108.2803,71.31,68.31,1018,1.01,68.74,5491487
167,Bengkulu,ID,100,1634920412,90,-3.8004,102.2655,76.12,76.12,1013,4.14,77.67,1649150
168,Ahipara,NZ,100,1634920413,93,-35.1667,173.1667,59.74,59.74,1020,20.78,59.77,2194098
169,Dikson,RU,100,1634920413,81,73.5069,80.5464,17.62,17.62,1004,14.0,5.02,1507390
170,Roquetas de Mar,ES,6,1634920414,85,36.7642,-2.6148,68.0,67.6,1015,6.53,68.05,2511716
171,Odesa,UA,100,1634920410,88,46.4775,30.7326,57.13,56.91,1014,4.47,56.68,698740
172,Bethel,US,20,1634920319,62,41.3712,-73.414,70.63,63.48,1011,5.75,66.49,5282297
173,Irbeyskoye,RU,47,1634920416,67,55.6428,95.4522,40.03,40.03,1021,6.58,35.42,1505529
174,Havelock,US,40,1634920416,70,34.8791,-76.9013,82.35,75.92,1016,10.0,79.0,4470244
175,Dingle,PH,100,1634920417,94,10.9995,122.6711,74.75,74.75,1011,5.08,76.33,1714733
176,Torbay,CA,40,1634920212,65,47.6666,-52.7314,55.89,51.39,1018,14.97,51.48,6167817
177,Fairbanks,US,90,1634920390,86,64.8378,-147.7164,27.61,12.54,984,0.0,22.17,5861897
178,Kiryat Gat,IL,19,1634920157,100,31.61,34.7642,74.08,71.78,1019,12.1,74.25,293842
179,Taywarah,AF,0,1634920419,29,33.35,64.4167,35.33,35.33,1023,6.44,29.88,1122464
180,Lagoa,PT,86,1634920420,75,39.05,-27.9833,68.58,68.58,1024,13.6,68.67,3372964
181,Norman Wells,CA,75,1634920420,75,65.282,-126.8329,39.24,39.24,991,20.71,29.3,6089245
182,Northam,GB,96,1634920421,67,51.0333,-4.2167,53.65,50.61,1024,12.24,50.67,2641434
183,Hambantota,LK,27,1634920172,82,6.1241,81.1185,80.62,80.62,1014,10.18,85.91,1244926
184,Kisangani,CD,70,1634920422,93,0.5167,25.2,70.21,70.21,1011,0.16,71.31,212730
185,Yanaul,RU,100,1634920423,79,56.2719,54.9309,48.94,48.94,999,17.78,42.66,469178
186,Maputo,MZ,20,1634920294,81,-25.9653,32.5892,76.68,74.23,1007,8.01,75.16,1040652
187,Gouré,NE,30,1634920424,26,13.9835,10.2704,95.02,95.02,1008,11.63,93.06,2444219
188,Christchurch,NZ,100,1634920324,74,-43.5333,172.6333,52.95,42.48,1032,1.99,49.57,2192362
189,Aklavik,CA,99,1634920426,87,68.2191,-135.0107,32.83,29.12,992,7.78,25.99,5882953
190,Saint Paul Harbor,US,90,1634920426,61,57.79,-152.4072,42.31,42.31,976,21.85,33.12,5866583
191,Jesi,IT,100,1634920427,65,43.5288,13.2402,62.51,59.02,1015,1.99,59.95,6541474
192,Walvis Bay,NA,0,1634920428,52,-22.9575,14.5053,67.15,65.08,1016,12.66,66.02,3359638
193,Norrtälje,SE,91,1634920395,71,59.758,18.705,44.53,41.09,989,5.66,39.0,2688250
194,Mawlaik,MM,20,1634920429,98,23.6333,94.4167,71.24,71.24,1013,1.25,72.66,1310120
195,Baloda Bāzār,IN,0,1634920430,54,21.6667,82.1667,70.38,70.38,1014,4.7,69.66,1277530
196,Asti,IT,1,1634920430,80,44.8979,8.2068,68.05,56.5,1016,1.97,61.61,3182714
197,Agadez,NE,0,1634920433,13,19.75,10.25,88.27,88.27,1011,7.61,84.45,2448083
198,Khatanga,RU,69,1634920434,99,71.9667,102.5,-1.46,-1.46,1006,5.23,-12.57,2022572
199,Porto-Novo,BJ,91,1634920435,75,6.4965,2.6036,81.32,81.32,1009,6.76,86.14,2392087
200,Nantucket,US,75,1634920435,81,41.2835,-70.0995,71.74,65.97,1011,16.11,69.4,4944903
201,Deputatsky,RU,95,1634920263,100,69.3,139.9,-11.43,-11.43,1010,1.1,-11.43,2028164
202,Owando,CG,60,1634920438,86,-0.4819,15.8999,75.56,75.56,1009,2.93,76.86,2255542
203,Ust'-Karsk,RU,26,1634920438,86,52.7011,118.8077,31.48,31.48,1022,4.38,27.07,2013942
204,Salalah,OM,0,1634920215,73,17.0151,54.0924,78.89,78.89,1014,3.44,78.89,286621
205,Hobart,AU,90,1634920319,91,-42.8794,147.3294,58.12,53.46,1010,12.66,54.14,2163355
206,Longyearbyen,SJ,75,1634920440,73,78.2186,15.6401,19.24,19.24,1006,3.44,14.14,2729907
207,Karratha,AU,15,1634920443,36,-20.7377,116.8463,81.14,81.14,1012,7.58,80.38,6620339
208,Ancud,CL,23,1634920444,57,-41.8697,-73.8203,59.43,53.13,1023,11.48,50.83,3899695
209,Korla,CN,95,1634920444,22,41.7597,86.1469,59.4,59.4,1015,14.72,56.07,1529376
210,Dudinka,RU,85,1634920445,95,69.4058,86.1778,13.48,13.48,998,7.94,2.34,1507116
211,Katherine,AU,21,1634920446,65,-14.4667,132.2667,84.52,84.52,1010,5.75,89.94,2068655
212,Bairiki Village,KI,40,1634920447,83,1.3292,172.9752,80.6,80.6,1010,12.66,86.05,7601762
213,Vao,NC,0,1634920154,80,-22.6667,167.4833,72.34,72.34,1015,4.16,73.04,2137773
214,Kavieng,PG,99,1634920448,78,-2.5744,150.7967,80.33,80.33,1010,8.12,84.63,2094342
215,Asbury Park,US,20,1634920448,59,40.2204,-74.0121,71.29,65.95,1011,1.01,68.02,5095281
216,Chittarkonda,IN,25,1634920449,87,18.1167,82.0833,71.64,71.64,1015,2.64,72.59,1274055
217,Saint-Pierre,RE,40,1634920188,81,-21.3393,55.4781,76.68,71.19,1016,12.66,76.73,935214
218,Mehamn,NO,75,1634920450,55,71.0357,27.8492,35.78,33.71,999,25.32,21.15,778707
219,Martapura,ID,90,1634920451,94,-3.4167,114.85,78.89,78.89,1013,4.61,78.89,1636022
220,Deep River,CA,40,1634920452,55,46.1001,-77.4995,42.44,38.95,1014,8.05,33.75,5937073
221,Srednekolymsk,RU,37,1634920453,99,67.45,153.6833,-11.02,-11.02,1010,3.06,-19.52,2121025
222,Mayor Pablo Lagerenza,PY,35,1634920454,27,-19.9309,-60.7718,99.64,99.64,1002,11.59,100.08,3867427
223,Vila Velha,BR,75,1634920456,73,-20.3297,-40.2925,73.35,73.35,1015,9.22,73.81,3445026
224,Pevek,RU,100,1634920458,92,69.7008,170.3133,13.32,13.32,1004,8.84,1.42,2122090
225,Bulungu,CD,99,1634920459,88,-4.55,18.6,74.3,74.3,1009,1.77,75.56,2316259
226,Nagato,JP,93,1634920460,81,34.3833,131.2,57.11,56.19,1022,18.39,55.31,1899102
227,Toktogul,KG,93,1634920461,77,41.8708,72.9402,39.36,39.36,1037,1.05,39.36,1538648
228,Våler,NO,83,1634920462,61,60.6785,11.8331,45.3,40.84,993,5.3,38.28,3132893
229,Ha Giang,VN,100,1634920462,80,22.8333,104.9833,62.33,62.33,1023,2.44,62.02,1581349
230,Byron Bay,AU,44,1634920463,94,-28.65,153.6167,71.55,58.96,1015,8.88,67.06,2172880
231,Sarangani,PH,100,1634920464,73,5.4033,125.4636,82.67,82.67,1009,5.88,88.5,1687186
232,Rabo de Peixe,PT,75,1634920465,73,37.8,-25.5833,69.31,69.31,1025,8.05,69.37,3372745
233,Botwood,CA,50,1634920465,52,49.1499,-55.3482,55.9,51.28,1018,5.48,53.64,5906229
234,Alyangula,AU,40,1634920466,83,-13.8483,136.4192,82.27,82.27,1011,9.22,90.28,2079582
235,Departamento de Maldonado,UY,25,1634920293,50,-34.6667,-54.9167,73.22,70.99,1012,4.07,70.14,3441890
236,Iquique,CL,1,1634920467,64,-20.2208,-70.1431,60.84,60.84,1016,7.63,59.63,3887127
237,Santa Maria,BR,0,1634920313,47,-29.6842,-53.8069,78.1,78.1,1011,8.05,77.81,3450083
238,Deder,ET,99,1634920468,47,9.3167,41.45,59.86,59.86,1018,5.95,57.76,339629
239,Mandalgovi,MN,49,1634920469,35,45.7625,106.2708,34.56,34.56,1024,7.54,28.24,2030065
240,Lianran,CN,100,1634920469,93,24.9227,102.485,46.94,46.94,1022,2.53,46.94,1803886
241,Sitka,US,90,1634920244,62,57.0531,-135.33,51.69,51.69,975,11.5,49.48,5557293
242,Altamont,US,90,1634920471,93,42.2068,-121.7372,42.64,40.89,973,1.01,41.76,5711149
243,Uyuni,BO,9,1634920471,6,-20.4597,-66.825,62.74,62.74,1011,16.98,59.0,3901903
244,Sola,VU,87,1634920184,78,-13.8833,167.55,80.13,80.13,1013,6.26,84.24,2134814
245,Manokwari,ID,26,1634920472,80,-0.8667,134.0833,77.95,77.95,1010,7.7,79.21,1636308
246,Balakhninskiy,RU,36,1634920473,98,58.0106,114.2769,19.81,19.81,1024,2.06,19.81,2027196
247,Conde,BR,75,1634920474,62,-7.2597,-34.9075,87.26,87.26,1011,10.36,94.46,3385077
248,Porto Velho,BR,40,1634920408,62,-8.7619,-63.9039,89.65,89.65,1011,4.61,99.97,3662762
249,Watertown,US,20,1634920475,57,42.3709,-71.1828,72.55,66.07,1009,5.99,69.01,4954611
250,Coruripe,BR,53,1634920476,63,-10.1256,-36.1756,84.69,84.69,1010,14.47,89.62,3465329
251,Darhan,MN,2,1634920477,50,49.4867,105.9228,35.85,35.85,1023,5.21,31.42,2031964
252,Kingaroy,AU,90,1634920478,94,-26.5333,151.8333,66.24,66.24,1016,4.61,66.97,2161376
253,Muros,ES,0,1634920478,61,42.7762,-9.0603,69.24,59.85,1022,13.65,63.41,3115824
254,Maniitsoq,GL,0,1634920480,49,65.4167,-52.9,31.15,31.15,998,11.63,21.88,3421982
255,Buala,SB,98,1634920480,81,-8.145,159.5921,79.65,79.65,1012,6.11,79.65,2109528
256,Corrente,BR,100,1634920481,59,-3.7367,-43.3394,86.88,86.88,1008,1.39,92.43,3409644
257,Regeneração,BR,98,1634920482,47,-6.2378,-42.6883,90.27,90.27,1008,2.06,93.76,3390700
258,Walsall,GB,62,1634920482,75,52.5853,-1.984,53.35,49.28,1022,4.0,50.18,2634853
